Carimbo de Data;Cód. Produto (SKU);Posição Armazenagem;Descrição;Qtd. de Estoque Atual;Valor Total
31/12/2022;DE-12982;29;Porta Pallet;16;31.792,00
31/12/2022;SA-12983;29;Porta Pallet;10;10.480,00
31/12/2022;SA-12984;29;Porta Pallet;12;25.344,00
31/12/2022;AC-12949;29;Porta Pallet;15;41.850,00
31/12/2022;AC-12950;29;Porta Pallet;25;79.025,00
31/12/2022;AC-12951;29;Porta Pallet;22;86.900,00
31/12/2022;DE-12954;29;Porta Pallet;14;42.952,00
31/12/2022;DE-12956;29;Porta Pallet;13;51.974,00
31/12/2022;DE-12957;30;Porta Pallet;11;28.149,00
31/12/2022;LE-12959;30;Porta Pallet;8;21.568,00
31/12/2022;LE-12960;30;Porta Pallet;12;46.128,00
31/12/2022;SA-12961;30;Porta Pallet;10;15.000,00
31/12/2022;SA-12962;30;Porta Pallet;27;75.303,00
31/12/2022;AP-12964;30;Porta Pallet;13;9.750,00
31/12/2022;SA-12963;30;Porta Pallet;18;36.000,00
31/12/2022;AC-12977;30;Porta Pallet;8;13.432,00
31/12/2022;AC-12978;30;Porta Pallet;20;17.420,00
31/12/2022;AC-12979;30;Porta Pallet;21;25.116,00
31/12/2022;DE-12980;30;Porta Pallet;23;41.239,00
31/12/2022;DE-12981;30;Porta Pallet;20;60.880,00
31/12/2022;DE-12982;30;Porta Pallet;10;19.870,00
31/12/2022;SA-12983;31;Porta Pallet;21;22.008,00
31/12/2022;SA-12984;31;Porta Pallet;18;38.016,00
31/12/2022;AC-12949;31;Porta Pallet;18;50.220,00
31/12/2022;AC-12950;32;Porta Pallet;12;37.932,00
31/12/2022;AC-12951;32;Porta Pallet;12;47.400,00
31/12/2022;DE-12954;34;Porta Pallet;13;39.884,00
31/12/2022;DE-12956;34;Porta Pallet;12;47.976,00
31/12/2022;DE-12957;34;Porta Pallet;16;40.944,00
31/12/2022;LE-12959;34;Porta Pallet;11;29.656,00
31/12/2022;LE-12960;36;Porta Pallet;16;61.504,00
31/12/2022;SA-12961;36;Porta Pallet;10;15.000,00
31/12/2022;SA-12962;36;Porta Pallet;14;39.046,00
31/12/2022;AP-12964;37;Porta Pallet;15;11.250,00
31/12/2022;SA-12963;37;Porta Pallet;29;58.000,00
31/12/2022;AC-12977;37;Porta Pallet;17;28.543,00
31/12/2022;AC-12978;37;Porta Pallet;20;17.420,00
31/12/2022;AC-12979;37;Porta Pallet;29;34.684,00
31/12/2022;DE-12980;37;Porta Pallet;15;26.895,00
31/12/2022;DE-12981;37;Porta Pallet;15;45.660,00
31/12/2022;DE-12982;38;Porta Pallet;8;15.896,00
31/12/2022;SA-12983;38;Porta Pallet;22;23.056,00
31/12/2022;SA-12984;38;Porta Pallet;14;29.568,00
31/12/2022;AC-12949;38;Porta Pallet;13;36.270,00
31/12/2022;AC-12950;39;Porta Pallet;9;28.449,00
31/12/2022;AC-12951;39;Porta Pallet;8;31.600,00
31/12/2022;DE-12954;39;Porta Pallet;22;67.496,00
31/12/2022;DE-12956;39;Porta Pallet;16;63.968,00
31/12/2022;DE-12957;39;Porta Pallet;11;28.149,00
31/12/2022;LE-12959;39;Porta Pallet;18;48.528,00
31/12/2022;LE-12960;39;Porta Pallet;21;80.724,00
31/12/2022;SA-12961;40;Porta Pallet;11;16.500,00
31/12/2022;SA-12962;40;Porta Pallet;16;44.624,00
31/12/2022;AP-12964;40;Porta Pallet;23;17.250,00
31/12/2022;SA-12963;41;Porta Pallet;11;22.000,00
31/12/2022;AC-12977;41;Porta Pallet;10;16.790,00
31/12/2022;AC-12978;42;Porta Pallet;11;9.581,00
31/12/2022;AC-12979;42;Porta Pallet;26;31.096,00
31/12/2022;DE-12980;42;Porta Pallet;23;41.239,00
31/12/2022;DE-12981;42;Porta Pallet;21;63.924,00
31/12/2022;DE-12982;43;Porta Pallet;28;55.636,00
31/12/2022;SA-12983;43;Porta Pallet;28;29.344,00
31/12/2022;SA-12984;44;Porta Pallet;17;35.904,00
31/12/2022;AC-12949;44;Porta Pallet;17;47.430,00
31/12/2022;AC-12950;44;Porta Pallet;22;69.542,00
31/12/2022;AC-12951;44;Porta Pallet;22;86.900,00
31/12/2022;DE-12954;44;Porta Pallet;24;73.632,00
31/12/2022;DE-12956;44;Porta Pallet;23;91.954,00
31/12/2022;DE-12957;44;Porta Pallet;20;51.180,00
31/12/2022;LE-12959;44;Porta Pallet;13;35.048,00
31/12/2022;LE-12960;45;Porta Pallet;8;30.752,00
31/12/2022;SA-12961;45;Porta Pallet;8;12.000,00
31/12/2022;SA-12962;45;Porta Pallet;16;44.624,00
31/12/2022;AP-12964;46;Porta Pallet;10;7.500,00
31/12/2022;SA-12963;46;Porta Pallet;9;18.000,00
31/12/2022;AC-12977;46;Porta Pallet;18;30.222,00
31/12/2022;AC-12978;46;Porta Pallet;22;19.162,00
31/12/2022;AC-12979;47;Porta Pallet;16;19.136,00
31/12/2022;DE-12980;47;Porta Pallet;15;26.895,00
31/12/2022;DE-12981;48;Porta Pallet;13;39.572,00
31/12/2022;DE-12982;48;Porta Pallet;10;19.870,00
31/12/2022;SA-12983;48;Porta Pallet;20;20.960,00
31/12/2022;SA-12984;49;Porta Pallet;16;33.792,00
31/12/2022;AC-12949;49;Porta Pallet;22;61.380,00
31/12/2022;AC-12950;50;Porta Pallet;9;28.449,00
31/12/2022;AC-12951;50;Porta Pallet;8;31.600,00
31/12/2022;DE-12954;50;Porta Pallet;22;67.496,00
31/12/2022;DE-12956;51;Porta Pallet;11;43.978,00
31/12/2022;DE-12957;51;Porta Pallet;10;25.590,00
31/12/2022;LE-12959;51;Porta Pallet;11;29.656,00
31/12/2022;LE-12960;51;Porta Pallet;21;80.724,00
31/12/2022;SA-12961;52;Porta Pallet;11;16.500,00
31/12/2022;SA-12962;52;Porta Pallet;26;72.514,00
31/12/2022;AP-12964;52;Porta Pallet;11;8.250,00
31/12/2022;SA-12963;52;Porta Pallet;15;30.000,00
31/12/2022;AC-12974;53;Mini Rack;15;2.760,00
31/12/2022;AC-12974;54;Mini Rack;10;1.840,00
31/12/2022;AC-12974;54;Mini Rack;10;1.840,00
31/12/2022;AC-12974;54;Mini Rack;15;2.760,00
31/12/2022;AC-12975;54;Mini Rack;26;5.460,00
31/12/2022;AC-12975;54;Mini Rack;9;1.890,00
31/12/2022;AC-12975;54;Mini Rack;15;3.150,00
31/12/2022;AC-12975;55;Mini Rack;22;4.620,00
31/12/2022;AC-12976;55;Mini Rack;24;6.168,00
31/12/2022;AC-12976;56;Mini Rack;14;3.598,00
31/12/2022;AC-12976;57;Mini Rack;28;7.196,00
31/12/2022;AC-12976;57;Mini Rack;23;5.911,00
31/12/2022;DE-12967;57;Mini Rack;17;1.632,00
31/12/2022;DE-12967;58;Mini Rack;10;960
31/12/2022;DE-12967;58;Mini Rack;9;864
31/12/2022;DE-12967;63;Mini Rack;21;2.016,00
31/12/2022;DE-12968;64;Mini Rack;14;1.470,00
31/12/2022;DE-12968;65;Mini Rack;14;1.470,00
31/12/2022;DE-12968;65;Mini Rack;12;1.260,00
31/12/2022;DE-12968;66;Mini Rack;26;2.730,00
31/12/2022;DE-12970;66;Mini Rack;8;1.232,00
31/12/2022;DE-12970;67;Mini Rack;25;3.850,00
31/12/2022;DE-12970;68;Mini Rack;16;2.464,00
31/12/2022;DE-12970;69;Mini Rack;18;2.772,00
31/12/2022;DE-12971;70;Mini Rack;10;990
31/12/2022;DE-12971;70;Mini Rack;13;1.287,00
31/12/2022;DE-12971;73;Mini Rack;17;1.683,00
31/12/2022;DE-12971;73;Mini Rack;9;891
31/12/2022;DE-12972;73;Mini Rack;13;12.597,00
31/12/2022;DE-12972;74;Mini Rack;10;9.690,00
31/12/2022;DE-12972;74;Mini Rack;28;27.132,00
31/12/2022;DE-12972;74;Mini Rack;29;28.101,00
31/12/2022;DE-12973;78;Mini Rack;17;2.278,00
31/12/2022;DE-12973;78;Mini Rack;8;1.072,00
31/12/2022;DE-12973;80;Mini Rack;23;3.082,00
